[RUN] python3 run_setting_4.py true true
Running experiments...
[95mWe test C=[4, 5, 18, 19, 32, 33, 34, 35] 👎[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 5 it. [ 6.51s/it][39m[0m[A
[95mCompilation failed 👎[39m                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▍                               [95m| 6 it. [12.67s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 32, 33, 34, 35] 👎[39m
[95mCompilation failed 👎[39m                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 18, 19, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▌                               [95m| 8 it. [13.33s/it][39m[0m[A
[95mCompilation failed 👎[39m                     
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                               [95m| 9 it. [11.21s/it][39m[0m[A
[95mCompilation failed 👎[39m                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                              [95m| 10 it. [10.68s/it][39m[0m[A
[95mCompilation failed 👎[39m                             
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▊                              [95m| 11 it. [ 8.48s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▊                              [95m| 12 it. [ 6.63s/it][39m[0m[A
[95mCompilation failed 👎[39m                                     
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▉                              [95m| 13 it. [ 5.50s/it][39m[0m[A
[95mCompilation failed 👎[39m                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35] 👎[39m

[95mDelta-Debug iterations:   3%|[34m█                              [95m| 14 it. [ 5.23s/it][39m[0m[A
[95mCompilation failed 👎[39m                                             
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35] 👎[39m

[95mDelta-Debug iterations:   3%|[34m█                              [95m| 15 it. [15.12s/it][39m[0m[A
[95mCompilation failed 👎[39m                                             
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 60] 👍[39m

[95mDelta-Debug iterations:   4%|[34m█▏                             [95m| 16 it. [16.80s/it][39m[0m[A
[95mCompilation failed 👎[39m                                             
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60] 👎[39m

[95mDelta-Debug iterations:   4%|[34m█▏                             [95m| 17 it. [19.69s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
